name,rank,prop100k,cum_prop100k,count,pcthispanic,adjusted_count,probability
SMITH,1,880.85,880.85,2376206,1.56,2376206,0.007696324991099952
JOHNSON,2,688.44,1569.3,1857160,1.5,1857160,0.006015180047719427
WILLIAMS,3,568.66,2137.96,1534042,1.6,1534042,0.004968628890759872
BROWN,4,511.62,2649.58,1380145,1.64,1380145,0.0044701698652564814
JONES,5,505.17,3154.75,1362755,1.44,1362755,0.004413845164622266
MILLER,6,418.07,3572.82,1127803,1.43,1127803,0.003652856029291021
DAVIS,7,397.51,3970.33,1072335,1.58,1072335,0.0034731999916384217
GARCIA,8,318.17,4288.5,858289,90.81,998612,0.0032344175934293177
RODRIGUEZ,9,298.13,4586.62,804240,92.7,935727,0.0030307385365355467
MARTINEZ,11,287.32,5164.22,775072,91.72,901790,0.002920819539098894
HERNANDEZ,15,261.85,6239.18,706372,93.81,821858,0.002661926728800207
WILSON,10,290.27,4876.9,783051,1.73,783051,0.0025362342240554097
ANDERSON,12,282.62,5446.83,762394,1.58,762394,0.0024693279939805965
LOPEZ,21,230.4,7700.81,621536,91.51,723152,0.0023422265619916427
TAYLOR,13,267.04,5713.87,720370,1.61,720370,0.00233321590545545
THOMAS,14,263.45,5977.33,710696,1.66,710696,0.0023018826591106882
MOORE,16,259.0,6498.17,698671,1.5,698671,0.0022629347278210706
GONZALEZ,23,221.57,8146.97,597718,93.99,695440,0.002252469799255852
MARTIN,17,249.37,6747.54,672711,3.99,672711,0.0021788525410203663
JACKSON,18,246.93,6994.47,666125,1.53,666125,0.002157521058652514
THOMPSON,19,238.87,7233.34,644368,1.62,644368,0.002087052024052247
WHITE,20,237.07,7470.4,639515,1.55,639515,0.002071333578268587
LEE,22,224.59,7925.4,605860,1.34,605860,0.0019623279543557323
HARRIS,24,220.02,8366.99,593542,1.45,593542,0.001922431021497062
PEREZ,29,181.09,9312.7,488521,91.65,568390,0.0018409658765659634
CLARK,25,203.28,8570.27,548369,1.68,548369,0.0017761195952895035
SANCHEZ,33,163.57,9996.31,441242,91.78,513381,0.00166279650007444
LEWIS,26,189.03,8759.3,509930,1.64,509930,0.0016516190106041306
ROBINSON,27,186.47,8945.77,503028,1.68,503028,0.001629264031663512
WALKER,28,185.83,9131.61,501307,1.6,501307,0.0016236898620377795
HALL,30,175.55,9488.25,473568,1.4,473568,0.001533845648645455
YOUNG,31,172.73,9660.97,465948,1.69,465948,0.0015091651300236768
ALLEN,32,171.77,9832.74,463368,1.62,463368,0.0015008087339548855
RAMIREZ,42,144.2,11387.3,388987,93.67,452583,0.0014658770550394157
WRIGHT,34,163.24,10159.55,440367,1.52,440367,0.0014263104913276512
KING,35,162.73,10322.28,438986,1.62,438986,0.0014218375521916045
SCOTT,36,155.73,10478.01,420091,1.68,420091,0.0013606382871839268
GREEN,37,153.27,10631.29,413477,1.71,413477,0.001339216115246336
BAKER,38,153.23,10784.51,413351,1.47,413351,0.0013388080121825112
ADAMS,39,153.13,10937.64,413086,1.76,413086,0.0013379497001831974
NELSON,40,152.81,11090.46,412236,1.68,412236,0.0013351966239589833
HILL,41,152.64,11243.1,411770,1.64,411770,0.001333687290405473
TORRES,50,120.54,12433.8,325169,91.16,378331,0.0012253812717448892
CAMPBELL,43,137.88,11525.18,371953,1.65,371953,0.0012047234833236684
MITCHELL,44,136.21,11661.38,367433,1.63,367433,0.0011900835956372591
ROBERTS,45,135.75,11797.14,366215,1.58,366215,0.0011861385993536205
FLORES,55,115.89,13021.23,312615,90.84,363725,0.0011780737054732755
CARTER,46,134.4,11931.53,362548,1.52,362548,0.0011742615046310403
PHILLIPS,47,130.43,12061.96,351848,1.58,351848,0.0011396051333379918
RIVERA,59,111.01,13474.17,299463,90.17,348422,0.0011285086166978064
EVANS,48,126.87,12188.83,342237,1.55,342237,0.0011084759385251424
TURNER,49,124.43,12313.26,335663,1.4,335663,0.0010871833231157497
PARKER,51,120.2,12554.0,324246,1.46,324246,0.0010502046510547467
COLLINS,52,117.83,12671.82,317848,1.61,317848,0.0010294820843694266
EDWARDS,53,117.54,12789.36,317070,1.63,317070,0.0010269622098959695
STEWART,54,115.99,12905.35,312899,1.59,312899,0.0010134527029180905
MORRIS,56,115.57,13136.8,311754,1.73,311754,0.0010097441472984138
NGUYEN,57,114.96,13251.76,310125,0.58,310125,0.0010044679576875376
GOMEZ,68,97.71,14390.69,263590,91.16,306685,0.0009933260962624827
MURPHY,58,111.39,13363.16,300501,1.54,300501,0.0009732966570030236
COOK,60,109.28,13583.45,294795,1.42,294795,0.0009548154182555344
ROGERS,61,109.13,13692.58,294403,1.77,294403,0.000953545764279191
DIAZ,73,93.33,14863.27,251772,91.22,292934,0.000948787800781108
MORGAN,62,102.46,13795.04,276400,1.86,276400,0.0008952356098503357
PETERSON,63,101.96,13897.0,275041,1.56,275041,0.0008908339268047981
REYES,81,86.19,15575.57,232511,86.9,270524,0.0008762037558580037
COOPER,64,100.12,13997.12,270097,1.54,270097,0.0008748207399194867
CRUZ,82,85.66,15661.22,231065,86.24,268842,0.0008707559038472647
REED,65,99.14,14096.26,267443,1.45,267443,0.0008662246642735287
BAILEY,66,98.57,14194.84,265916,1.45,265916,0.0008612788438095582
BELL,67,98.14,14292.98,264752,1.55,264752,0.0008575087488389872
KELLY,69,96.52,14487.22,260385,1.73,260385,0.0008433644148729366
HOWARD,70,94.45,14581.66,254779,1.55,254779,0.0008252070674459431
WARD,71,94.2,14675.86,254121,1.64,254121,0.0008230758625570809
COX,72,94.07,14769.94,253771,1.52,253771,0.0008219422429353457
MORALES,90,80.68,16323.29,217642,91.88,253224,0.0008201705574122337
ORTIZ,94,79.58,16642.95,214683,92.35,249782,0.000809022218160769
RICHARDSON,74,92.5,14955.77,249533,1.75,249533,0.0008082157287727345
GUTIERREZ,96,78.92,16801.1,212905,92.39,247713,0.0008023209067397113
WOOD,75,91.67,15047.44,247299,1.6,247299,0.0008009799966728588
WATSON,76,89.87,15137.31,242432,1.58,242432,0.0007852162061043292
BROOKS,77,89.25,15226.56,240751,1.62,240751,0.0007797715930067951
BENNETT,78,88.62,15315.17,239055,1.65,239055,0.0007742783962111867
GRAY,79,87.75,15402.92,236713,1.57,236713,0.0007666928614851755
JAMES,80,86.46,15489.38,233224,2.04,233224,0.0007553922933130777
HUGHES,83,85.03,15746.26,229390,1.58,229390,0.0007429743000852695
PRICE,84,84.8,15831.06,228756,1.46,228756,0.0007409208291133263
GONZALES,110,71.89,17851.05,193934,84.44,225640,0.0007308283755666778
MYERS,85,83.34,15914.4,224824,1.4,224824,0.0007281854223914323
RAMOS,112,71.58,17994.34,193096,85.42,224665,0.000727670435191844
LONG,86,82.85,15997.25,223494,1.47,223494,0.0007238776678288384
FOSTER,87,81.94,16079.19,221040,1.7,221040,0.0007159293748238719
SANDERS,88,81.89,16161.07,220902,1.76,220902,0.0007154824048015878
ROSS,89,81.54,16242.61,219961,1.82,219961,0.0007124345874757224
POWELL,91,80.28,16403.57,216553,1.41,216553,0.0007013963712732263
CHAVEZ,118,68.9,18413.6,185865,91.98,216252,0.000700421458398534
SULLIVAN,92,79.94,16483.5,215640,1.63,215640,0.0006984392435170998
RUSSELL,93,79.86,16563.36,215432,1.63,215432,0.0006977655495704686
JENKINS,95,79.23,16722.18,213737,1.34,213737,0.0006922755916880651
PERRY,97,78.83,16879.93,212644,1.78,212644,0.0006887354595550463
